TradeID,TradeOpenDate,TradeOpenTime,Currency,TradeType,Entry,TP1,TP2,TP3,SL,TradeClosePrice,TradeCloseDate,TradeCloseTime,Pips,Status,TMonth,TYear,Tpips
38,03-03-14,0:00:00,GBPUSD,BUY,1.6683,1.6733,50,23,1.666,1.666,0000-00-00,0:00:00,-23,CLOSED,March,2014,767
39,04-03-14,0:00:00,USDCAD,SELL,1.1095,1.1075,20,20,1.1115,1.1075,0000-00-00,0:00:00,20,CLOSED,March,2014,787
40,05-03-14,0:00:00,GBPUSD,BUY,1.6705,1.677,65,25,1.668,1.677,0000-00-00,0:00:00,65,CLOSED,March,2014,852
41,06-03-14,0:00:00,EURUSD,SELL,1.3875,1.3865,10,20,1.3895,1.3865,0000-00-00,0:00:00,10,CLOSED,March,2014,862
42,10-03-14,0:00:00,USDJPY,SELL,103.35,103.2,15,25,103.6,103.2,0000-00-00,0:00:00,15,CLOSED,March,2014,877
43,11-03-14,0:00:00,NZDUSD,SELL,0.8495,0.8475,20,25,0.852,0.8475,0000-00-00,0:00:00,20,CLOSED,March,2014,897
44,12-03-14,0:00:00,NZDUSD,SELL,0.8485,0.8445,40,25,0.851,0.8445,0000-00-00,0:00:00,40,CLOSED,March,2014,937
45,13-03-14,0:00:00,USDCAD,BUY,1.1105,1.1145,40,25,1.108,1.1145,0000-00-00,0:00:00,40,CLOSED,March,2014,977
46,14-03-14,0:00:00,EURJPY,BUY,143.1,143.6,50,25,142.85,142.85,0000-00-00,0:00:00,-25,CLOSED,March,2014,952
47,17-03-14,0:00:00,EURUSD,SELL,1.3905,1.386,45,20,1.3925,1.3925,0000-00-00,0:00:00,-20,CLOSED,March,2014,932
48,18-03-14,0:00:00,NZDUSD,SELL,0.8565,0.8545,20,25,0.859,0.8545,0000-00-00,0:00:00,20,CLOSED,March,2014,952
49,19-03-14,0:00:00,AUDUSD,BUY,0.91,0.912,20,25,0.9075,0.912,0000-00-00,0:00:00,20,CLOSED,March,2014,972
50,24-03-14,0:00:00,EURJPY,SELL,140.8,140.35,45,20,141,141,0000-00-00,0:00:00,-20,CLOSED,March,2014,952
51,25-03-14,0:00:00,USDCAD,SELL,1.124,1.118,60,125,1.1365,1.118,0000-00-00,0:00:00,60,CLOSED,March,2014,1012
52,26-03-14,0:00:00,EURUSD,BUY,1.374,1.38,60,40,1.37,1.38,0000-00-00,0:00:00,60,CLOSED,March,2014,1072
53,01-04-14,0:00:00,GBPUSD,BUY,1.665,1.672,70,7,1.6643,1.6643,0000-00-00,0:00:00,-7,CLOSED,April,2014,1065
54,02-04-14,0:00:00,USDCAD,SELL,1.1045,1.1005,40,30,1.1075,1.1005,0000-00-00,0:00:00,40,CLOSED,April,2014,1105
55,03-04-14,0:00:00,USDCAD,SELL,1.103,1.1015,15,30,1.106,1.1015,0000-00-00,0:00:00,15,CLOSED,April,2014,1120
56,04-04-14,0:00:00,NZDUSD,BUY,0.853,0.859,60,30,0.85,0.859,0000-00-00,0:00:00,60,CLOSED,April,2014,1180
57,07-04-14,0:00:00,GBPJPY,BUY,170.9,171.42,52,40,170.5,171.42,0000-00-00,0:00:00,52,CLOSED,April,2014,1232
58,08-04-14,0:00:00,USDJPY,SELL,102.85,102.25,60,30,103.15,102.25,0000-00-00,0:00:00,60,CLOSED,April,2014,1292
59,09-04-14,0:00:00,USDJPY,SELL,101.7,101.5,20,30,102,101.5,0000-00-00,0:00:00,20,CLOSED,April,2014,1312
60,14-04-14,0:00:00,EURJPY,SELL,140.75,140.55,20,30,141.05,140.55,0000-00-00,0:00:00,20,CLOSED,April,2014,1332
61,15-04-14,0:00:00,USDJPY,SELL,101.82,101.6,22,28,102.1,101.6,0000-00-00,0:00:00,22,CLOSED,April,2014,1354
62,16-04-14,0:00:00,AUDUSD,SELL,0.936,0.9315,45,10,0.937,0.937,0000-00-00,0:00:00,-10,CLOSED,April,2014,1344
63,17-04-14,0:00:00,EURJPY,BUY,141.2,141.7,50,30,140.9,141.7,0000-00-00,0:00:00,50,CLOSED,April,2014,1394
64,21-04-14,0:00:00,EURUSD,SELL,1.38,1.3745,55,8,1.3808,1.3808,0000-00-00,0:00:00,-8,CLOSED,April,2014,1386
65,22-04-14,0:00:00,EURUSD,BUY,1.3815,1.3835,20,30,1.3785,1.3835,0000-00-00,0:00:00,20,CLOSED,April,2014,1406
66,23-04-14,0:00:00,NZDUSD,BUY,0.856,0.8575,15,25,0.8535,0.8575,0000-00-00,0:00:00,15,CLOSED,April,2014,1421
67,01-05-14,0:00:00,USDCAD,SELL,1.0972,1.0929,43,23,1.0995,1.0995,0000-00-00,0:00:00,-23,CLOSED,May,2014,1398
68,02-05-14,0:00:00,GBPUSD,BUY,1.686,1.692,60,30,1.683,1.692,0000-00-00,0:00:00,60,CLOSED,May,2014,1458
69,03-05-14,0:00:00,GBPUSD,SELL,1.696,1.694,20,30,1.699,1.694,0000-00-00,0:00:00,20,CLOSED,May,2014,1478
70,05-05-14,0:00:00,GBPUSD,SELL,1.689,1.683,60,40,1.693,1.683,0000-00-00,0:00:00,60,CLOSED,May,2014,1538
71,06-05-14,0:00:00,EURUSD,SELL,1.3715,1.365,65,30,1.3745,1.365,0000-00-00,0:00:00,65,CLOSED,May,2014,1603
72,07-05-14,0:00:00,EURJPY,SELL,139.16,139.06,10,39,139.55,139.06,0000-00-00,0:00:00,10,CLOSED,May,2014,1613
73,12-05-14,0:00:00,USDJPY,SELL,101.37,101.15,22,28,101.65,101.15,0000-00-00,0:00:00,22,CLOSED,May,2014,1635
74,13-05-14,0:00:00,GBPUSD,SELL,1.6825,1.6755,70,30,1.6855,1.6755,0000-00-00,0:00:00,70,CLOSED,May,2014,1705
75,14-05-14,0:00:00,EURJPY,SELL,138.7,138.5,20,30,139,138.5,0000-00-00,0:00:00,20,CLOSED,May,2014,1725
76,19-05-14,0:00:00,EURUSD,BUY,1.3654,1.3707,53,29,1.3625,1.3625,0000-00-00,0:00:00,-29,CLOSED,May,2014,1696
77,02-06-14,0:00:00,EURUSD,BUY,1.3615,1.3665,50,25,1.359,1.359,0000-00-00,0:00:00,-25,CLOSED,June,2014,1671
78,03-06-14,0:00:00,USDJPY,BUY,102.38,102.55,17,33,102.05,102.55,0000-00-00,0:00:00,17,CLOSED,June,2014,1688
79,04-06-14,0:00:00,EURJPY,BUY,139.7,139.8,10,25,139.45,139.8,0000-00-00,0:00:00,10,CLOSED,June,2014,1698
80,05-06-14,0:00:00,USDJPY,SELL,102.5,102.38,12,30,102.8,102.38,0000-00-00,0:00:00,12,CLOSED,June,2014,1710
81,06-06-14,0:00:00,EURUSD,BUY,1.3635,1.3655,20,25,1.361,1.3655,0000-00-00,0:00:00,20,CLOSED,June,2014,1730
82,09-06-14,0:00:00,GBPUSD,BUY,1.6787,1.6812,25,29,1.6758,1.6812,0000-00-00,0:00:00,25,CLOSED,June,2014,1755
83,10-06-14,0:00:00,GBPUSD,BUY,1.6806,1.6853,47,24,1.6782,1.6782,0000-00-00,0:00:00,-24,CLOSED,June,2014,1731
84,11-06-14,0:00:00,USDJPY,SELL,102.06,101.7,36,24,102.3,101.7,0000-00-00,0:00:00,36,CLOSED,June,2014,1767
85,16-06-14,0:00:00,EURUSD,SELL,1.3558,1.3508,50,22,1.358,1.358,0000-00-00,0:00:00,-22,CLOSED,June,2014,1745
86,17-06-14,0:00:00,GBPUSD,BUY,1.696,1.6982,22,30,1.693,1.6982,0000-00-00,0:00:00,22,CLOSED,June,2014,1767
87,23-06-14,0:00:00,GBPUSD,BUY,1.7006,1.7026,20,36,1.697,1.7026,0000-00-00,0:00:00,20,CLOSED,June,2014,1787
88,24-06-14,0:00:00,NZDUSD,BUY,0.872,0.877,50,30,0.869,0.869,0000-00-00,0:00:00,-30,CLOSED,June,2014,1757
89,25-06-14,0:00:00,EURUSD,BUY,1.36,1.362,20,30,1.357,1.362,0000-00-00,0:00:00,20,CLOSED,June,2014,1777
90,26-06-14,0:00:00,GBPUSD,SELL,1.6995,1.6975,20,30,1.7025,1.6975,0000-00-00,0:00:00,20,CLOSED,June,2014,1797
91,27-06-14,0:00:00,GBPUSD,BUY,1.7025,1.7035,10,40,1.6985,1.7035,0000-00-00,0:00:00,10,CLOSED,June,2014,1807
92,28-06-14,0:00:00,EURUSD,SELL,1.3682,1.3625,57,23,1.3705,1.3625,0000-00-00,0:00:00,57,CLOSED,June,2014,1864
93,01-07-14,0:00:00,GBPUSD,SELL,1.7155,1.7135,20,25,1.718,1.7135,0000-00-00,0:00:00,20,CLOSED,July,2014,1884
94,02-07-14,0:00:00,GBPUSD,SELL,1.7142,1.7097,45,23,1.7165,1.7165,0000-00-00,0:00:00,-23,CLOSED,July,2014,1861
95,07-07-14,0:00:00,USDJPY,SELL,102.1,101.5,60,30,102.4,101.5,0000-00-00,0:00:00,60,CLOSED,July,2014,1921
96,08-07-14,0:00:00,EURUSD,BUY,1.3595,1.364,45,30,1.3565,1.364,0000-00-00,0:00:00,45,CLOSED,July,2014,1966
97,09-07-14,0:00:00,EURJPY,BUY,138.4,138.95,55,20,138.2,138.2,0000-00-00,0:00:00,-20,CLOSED,July,2014,1946
98,14-07-14,0:00:00,EURUSD,SELL,1.362,1.3602,18,20,1.364,1.3602,0000-00-00,0:00:00,18,CLOSED,July,2014,1964
99,15-07-14,0:00:00,USDCHF,SELL,0.898,0.8945,35,15,0.8995,0.8995,0000-00-00,0:00:00,-15,CLOSED,July,2014,1949
100,21-07-14,0:00:00,GBPUSD,BUY,1.706,1.7095,35,25,1.7035,1.7095,0000-00-00,0:00:00,35,CLOSED,July,2014,1984
101,22-07-14,0:00:00,USDCAD,SELL,1.0735,1.069,45,25,1.076,1.076,0000-00-00,0:00:00,-25,CLOSED,July,2014,1959
102,23-07-14,0:00:00,EURUSD,BUY,1.3375,1.3435,60,25,1.335,1.3435,0000-00-00,0:00:00,60,CLOSED,July,2014,2019
103,01-08-14,0:00:00,EURJPY,BUY,137.5,138.05,55,30,137.2,137.2,0000-00-00,0:00:00,-30,CLOSED,August,2014,1989
104,02-08-14,0:00:00,EURUSD,BUY,1.3365,1.3415,50,35,1.333,1.3415,0000-00-00,0:00:00,50,CLOSED,August,2014,2039
105,04-08-14,0:00:00,EURUSD,BUY,1.3355,1.34,45,35,1.332,1.34,0000-00-00,0:00:00,45,CLOSED,August,2014,2084
106,05-08-14,0:00:00,USDCHF,SELL,0.9088,0.903,58,22,0.911,0.903,0000-00-00,0:00:00,58,CLOSED,August,2014,2142
107,06-08-14,0:00:00,USDJPY,SELL,102.55,102.15,40,25,102.8,102.15,0000-00-00,0:00:00,40,CLOSED,August,2014,2182
108,11-08-14,0:00:00,USDJPY,SELL,102.55,102.05,50,25,102.8,102.8,0000-00-00,0:00:00,-25,CLOSED,August,2014,2157
109,18-08-14,0:00:00,AUDUSD,SELL,0.936,0.93,60,50,0.941,0.93,0000-00-00,0:00:00,60,CLOSED,August,2014,2217
110,19-08-14,0:00:00,GBPUSD,SELL,1.656,1.649,70,35,1.6595,1.6595,0000-00-00,0:00:00,-35,CLOSED,August,2014,2182
111,01-09-14,0:00:00,GBPUSD,SELL,1.664,1.65,140,45,1.6685,1.65,0000-00-00,0:00:00,140,CLOSED,September,2014,2322
112,02-09-14,0:00:00,USDCAD,BUY,1.087,1.0985,115,35,1.0835,1.0985,0000-00-00,0:00:00,115,CLOSED,September,2014,2437
113,08-09-14,0:00:00,AUDUSD,BUY,0.931,0.942,110,60,0.925,0.925,0000-00-00,0:00:00,-60,CLOSED,September,2014,2377
114,15-09-14,0:00:00,NZDUSD,BUY,0.8165,0.823,65,30,0.8135,0.823,0000-00-00,0:00:00,65,CLOSED,September,2014,2442
115,16-09-14,0:00:00,GBPUSD,SELL,1.628,1.616,120,70,1.635,1.635,0000-00-00,0:00:00,-70,CLOSED,September,2014,2372
116,22-09-14,0:00:00,GBPUSD,BUY,1.633,1.639,60,25,1.6305,1.639,0000-00-00,0:00:00,60,CLOSED,September,2014,2432
117,23-09-14,0:00:00,AUDUSD,SELL,0.8865,0.88,65,30,0.8895,0.88,0000-00-00,0:00:00,65,CLOSED,September,2014,2497
118,24-09-14,0:00:00,GBPUSD,BUY,1.6295,1.632,25,30,1.6265,1.632,0000-00-00,0:00:00,25,CLOSED,September,2014,2522
119,01-10-14,0:00:00,GBPUSD,SELL,1.6245,1.6175,70,40,1.6285,1.6175,0000-00-00,0:00:00,70,CLOSED,October,2014,2592
120,02-10-14,0:00:00,AUDUSD,SELL,0.872,0.8655,65,35,0.8755,0.8755,0000-00-00,0:00:00,-35,CLOSED,October,2014,2557
121,03-10-14,0:00:00,EURUSD,SELL,1.2685,1.2635,50,60,1.2745,1.2635,0000-00-00,0:00:00,50,CLOSED,October,2014,2607
122,06-10-14,0:00:00,USDCAD,BUY,1.115,1.12,50,50,1.11,1.12,0000-00-00,0:00:00,50,CLOSED,October,2014,2657
123,07-10-14,0:00:00,GBPUSD,SELL,1.621,1.614,70,25,1.6235,1.614,0000-00-00,0:00:00,70,CLOSED,October,2014,2727
124,17-10-14,0:00:00,EURUSD,BUY,1.2685,1.274,55,30,1.2655,1.2655,0000-00-00,0:00:00,-30,CLOSED,October,2014,2697
125,20-10-14,0:00:00,USDCAD,BUY,1.124,1.129,50,60,1.118,1.129,0000-00-00,0:00:00,50,CLOSED,October,2014,2747
126,21-10-14,0:00:00,EURUSD,BUY,1.263,1.2745,115,50,1.258,1.2745,0000-00-00,0:00:00,115,CLOSED,October,2014,2862
127,22-10-14,0:00:00,GBPUSD,SELL,1.614,1.6095,45,25,1.6165,1.6095,0000-00-00,0:00:00,45,CLOSED,October,2014,2907
128,23-10-14,0:00:00,NZDUSD,SELL,0.7945,0.781,135,55,0.8,0.781,0000-00-00,0:00:00,135,CLOSED,October,2014,3042
129,24-10-14,0:00:00,EURUSD,BUY,1.255,1.2575,25,15,1.2535,1.2575,0000-00-00,0:00:00,25,CLOSED,October,2014,3067
130,01-11-14,0:00:00,EURUSD,BUY,1.2515,1.257,55,30,1.2485,1.2485,0000-00-00,0:00:00,-30,CLOSED,November,2014,3037
131,03-11-14,0:00:00,AUDUSD,SELL,0.8705,0.8065,640,35,0.874,0.874,0000-00-00,0:00:00,-35,CLOSED,November,2014,3002
132,04-11-14,0:00:00,NZDUSD,SELL,0.7905,0.7855,50,55,0.796,0.7855,0000-00-00,0:00:00,50,CLOSED,November,2014,3052
133,10-11-14,0:00:00,EURUSD,BUY,1.245,1.2515,65,30,1.242,1.2515,0000-00-00,0:00:00,65,CLOSED,November,2014,3117
134,11-11-14,0:00:00,USDCAD,BUY,1.131,1.1355,45,25,1.1285,1.1285,0000-00-00,0:00:00,-25,CLOSED,November,2014,3092
135,17-11-14,0:00:00,AUDUSD,BUY,0.8645,0.869,45,25,0.862,0.862,0000-00-00,0:00:00,-25,CLOSED,November,2014,3067
136,18-11-14,0:00:00,USDCAD,BUY,1.123,1.1275,45,55,1.1175,1.1275,0000-00-00,0:00:00,45,CLOSED,November,2014,3112
137,19-11-14,0:00:00,EURUSD,SELL,1.251,1.238,130,140,1.265,1.238,0000-00-00,0:00:00,130,CLOSED,November,2014,3242
138,20-11-14,0:00:00,EURUSD,SELL,1.249,1.2425,65,25,1.2515,1.2425,0000-00-00,0:00:00,65,CLOSED,November,2014,3307
139,01-12-14,0:00:00,GBPUSD,SELL,1.5695,1.5645,50,25,1.572,1.572,0000-00-00,0:00:00,-25,CLOSED,December,2014,3282
140,02-12-14,0:00:00,EURUSD,SELL,1.2495,1.2435,60,25,1.252,1.2435,0000-00-00,0:00:00,60,CLOSED,December,2014,3342
141,03-12-14,0:00:00,EURUSD,BUY,1.2325,1.244,115,50,1.2275,1.244,0000-00-00,0:00:00,115,CLOSED,December,2014,3457
142,08-12-14,0:00:00,EURUSD,SELL,1.2355,1.225,105,55,1.241,1.241,0000-00-00,0:00:00,-55,CLOSED,December,2014,3402
143,09-12-14,0:00:00,EURUSD,SELL,1.246,1.238,80,50,1.251,1.238,0000-00-00,0:00:00,80,CLOSED,December,2014,3482
144,10-12-14,0:00:00,NZDUSD,SELL,0.7805,0.7793,12,35,0.784,0.7793,0000-00-00,0:00:00,12,CLOSED,December,2014,3494
145,11-12-14,0:00:00,EURUSD,SELL,1.2468,1.2443,25,27,1.2495,1.2443,0000-00-00,0:00:00,25,CLOSED,December,2014,3519
146,15-12-14,0:00:00,EURUSD,BUY,1.2505,1.253,25,25,1.248,1.253,0000-00-00,0:00:00,25,CLOSED,December,2014,3544
147,16-12-14,0:00:00,EURUSD,BUY,1.246,1.252,60,40,1.242,1.242,0000-00-00,0:00:00,-40,CLOSED,December,2014,3504
148,22-12-14,0:00:00,GBPUSD,BUY,1.549,1.555,60,30,1.546,1.555,0000-00-00,0:00:00,60,CLOSED,December,2014,3564
149,01-01-15,0:00:00,EURUSD,BUY,1.1825,1.1845,20,25,1.18,1.1845,0000-00-00,0:00:00,20,CLOSED,January,2015,3584
150,02-01-15,0:00:00,NZDUSD,SELL,0.7806,0.7741,65,24,0.783,0.783,0000-00-00,0:00:00,-24,CLOSED,January,2015,3560
151,05-01-15,0:00:00,EURUSD,BUY,1.1795,1.1845,50,35,1.176,1.1845,0000-00-00,0:00:00,50,CLOSED,January,2015,3610
152,06-01-15,0:00:00,GBPUSD,SELL,1.5215,1.5175,40,30,1.5245,1.5175,0000-00-00,0:00:00,40,CLOSED,January,2015,3650
153,07-01-15,0:00:00,GBPUSD,BUY,1.5187,1.5237,50,23,1.5164,1.5164,0000-00-00,0:00:00,-23,CLOSED,January,2015,3627
154,08-01-15,0:00:00,GBPUSD,BUY,1.518,1.5205,25,25,1.5155,1.5205,0000-00-00,0:00:00,25,CLOSED,January,2015,3652
155,12-01-15,0:00:00,GBPUSD,SELL,1.5193,1.5085,108,42,1.5235,1.5085,0000-00-00,0:00:00,108,CLOSED,January,2015,3760
156,13-01-15,0:00:00,EURUSD,SELL,1.158,1.1525,55,30,1.161,1.161,0000-00-00,0:00:00,-30,CLOSED,January,2015,3730
157,14-01-15,0:00:00,EURUSD,SELL,1.1618,1.1575,43,32,1.165,1.1575,0000-00-00,0:00:00,43,CLOSED,January,2015,3773
158,19-01-15,0:00:00,GBPUSD,SELL,1.5135,1.505,85,40,1.5175,1.5175,0000-00-00,0:00:00,-40,CLOSED,January,2015,3733
159,20-01-15,0:00:00,EURUSD,BUY,1.1308,1.135,42,28,1.128,1.135,0000-00-00,0:00:00,42,CLOSED,January,2015,3775
160,21-01-15,0:00:00,EURUSD,SELL,1.1347,1.128,67,23,1.137,1.128,0000-00-00,0:00:00,67,CLOSED,January,2015,3842
161,22-01-15,0:00:00,GBPUSD,SELL,1.5273,1.5173,100,50,1.5323,1.5323,0000-00-00,0:00:00,-50,CLOSED,January,2015,3792
162,09-02-15,0:00:00,USDCAD,BUY,1.243,1.2455,25,30,1.24,1.2455,0000-00-00,0:00:00,25,CLOSED,February,2015,3817
163,10-02-15,0:00:00,GBPUSD,BUY,1.5255,1.5275,20,25,1.523,1.5275,0000-00-00,0:00:00,20,CLOSED,February,2015,3837
164,11-02-15,0:00:00,USDCAD,BUY,1.247,1.253,60,30,1.244,1.244,0000-00-00,0:00:00,-30,CLOSED,February,2015,3807
165,12-02-15,0:00:00,EURUSD,SELL,1.143,1.139,40,45,1.1475,1.139,0000-00-00,0:00:00,40,CLOSED,February,2015,3847
166,16-02-15,0:00:00,EURUSD,BUY,1.1348,1.1415,67,28,1.132,1.1415,0000-00-00,0:00:00,67,CLOSED,February,2015,3914
167,17-02-15,0:00:00,EURUSD,SELL,1.145,1.1385,65,25,1.1475,1.1385,0000-00-00,0:00:00,65,CLOSED,February,2015,3979
168,18-02-15,0:00:00,EURUSD,BUY,1.1322,1.1345,23,27,1.1295,1.1345,0000-00-00,0:00:00,23,CLOSED,February,2015,4002
169,23-02-15,0:00:00,EURUSD,BUY,1.1317,1.136,43,27,1.129,1.136,0000-00-00,0:00:00,43,CLOSED,February,2015,4045
170,24-02-15,0:00:00,EURUSD,SELL,1.1377,1.135,27,23,1.14,1.135,0000-00-00,0:00:00,27,CLOSED,February,2015,4072
171,02-03-15,0:00:00,GBPUSD,BUY,1.5367,1.539,23,22,1.5345,1.539,0000-00-00,0:00:00,23,CLOSED,March,2015,4095
172,03-03-15,0:00:00,GBPUSD,BUY,1.5275,1.532,45,45,1.523,1.523,0000-00-00,0:00:00,-45,CLOSED,March,2015,4050
173,09-03-15,0:00:00,GBPUSD,BUY,1.5045,1.509,45,25,1.502,1.509,0000-00-00,0:00:00,45,CLOSED,March,2015,4095
174,10-03-15,0:00:00,GBPUSD,BUY,1.4945,1.4995,50,25,1.492,1.492,0000-00-00,0:00:00,-25,CLOSED,March,2015,4070
175,16-03-15,0:00:00,EURUSD,SELL,1.0565,1.0515,50,35,1.06,1.06,0000-00-00,0:00:00,-35,CLOSED,March,2015,4035
176,17-03-15,0:00:00,GBPUSD,BUY,1.4743,1.477,27,28,1.4715,1.477,0000-00-00,0:00:00,27,CLOSED,March,2015,4062
177,18-03-15,0:00:00,EURUSD,SELL,1.085,1.081,40,45,1.0895,1.081,0000-00-00,0:00:00,40,CLOSED,March,2015,4102
178,23-03-15,0:00:00,EURUSD,SELL,1.0932,1.0885,47,25,1.0957,1.0885,0000-00-00,0:00:00,47,CLOSED,March,2015,4149
179,24-03-15,0:00:00,EURUSD,SELL,1.0997,1.095,47,23,1.102,1.095,0000-00-00,0:00:00,47,CLOSED,March,2015,4196
180,25-03-15,0:00:00,EURUSD,BUY,1.095,1.1,50,25,1.0925,1.0925,0000-00-00,0:00:00,-25,CLOSED,March,2015,4171
181,26-03-15,0:00:00,EURUSD,BUY,1.083,1.093,100,50,1.078,1.093,0000-00-00,0:00:00,100,CLOSED,March,2015,4271
182,27-03-15,0:00:00,EURUSD,BUY,1.0834,1.0855,21,24,1.081,1.0855,0000-00-00,0:00:00,21,CLOSED,March,2015,4292
183,01-04-15,0:00:00,EURUSD,BUY,1.073,1.0795,65,25,1.0705,1.0795,0000-00-00,0:00:00,65,CLOSED,April,2015,4357
184,02-04-15,0:00:00,EURUSD,SELL,1.089,1.0865,25,25,1.0915,1.0865,0000-00-00,0:00:00,25,CLOSED,April,2015,4382
